"filename", "language", "Lua", "SQL", "Markdown", "JavaScript", "HTML", "CSS", "comment", "blank", "total"
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\README.md", "Markdown", 0, 0, 111, 0, 0, 0, 0, 14, 125
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\__resource.lua", "Lua", 27, 0, 0, 0, 0, 0, 1, 5, 33
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\client\animation.lua", "Lua", 108, 0, 0, 0, 0, 0, 0, 19, 127
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\client\main.lua", "Lua", 2624, 0, 0, 0, 0, 0, 96, 368, 3088
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\config.lua", "Lua", 225, 0, 0, 0, 0, 0, 13, 12, 250
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\css\arrests.css", "CSS", 0, 0, 0, 0, 0, 110, 0, 27, 137
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\css\bank.css", "CSS", 0, 0, 0, 0, 0, 491, 66, 25, 582
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\css\calculator.css", "CSS", 0, 0, 0, 0, 0, 94, 0, 10, 104
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\css\clock.css", "CSS", 0, 0, 0, 0, 0, 418, 3, 59, 480
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\css\crypto.css", "CSS", 0, 0, 0, 0, 0, 539, 19, 76, 634
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\css\emergency.css", "CSS", 0, 0, 0, 0, 0, 110, 0, 26, 136
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\css\fonts.css", "CSS", 0, 0, 0, 0, 0, 108, 0, 25, 133
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\css\food.css", "CSS", 0, 0, 0, 0, 0, 145, 1, 37, 183
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\css\garage.css", "CSS", 0, 0, 0, 0, 0, 196, 2, 23, 221
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\css\houses.css", "CSS", 0, 0, 0, 0, 0, 454, 2, 79, 535
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\css\lawyers.css", "CSS", 0, 0, 0, 0, 0, 110, 0, 26, 136
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\css\mail.css", "CSS", 0, 0, 0, 0, 0, 436, 5, 59, 500
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\css\main.css", "CSS", 0, 0, 0, 0, 0, 651, 36, 88, 775
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\css\mechanic.css", "CSS", 0, 0, 0, 0, 0, 110, 0, 26, 136
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\css\meos.css", "CSS", 0, 0, 0, 0, 0, 604, 2, 92, 698
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\css\numberpicker.css", "CSS", 0, 0, 0, 0, 0, 64, 11, 4, 79
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\css\phone.css", "CSS", 0, 0, 0, 0, 0, 1069, 92, 95, 1256
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\css\photos.css", "CSS", 0, 0, 0, 0, 0, 171, 0, 19, 190
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\css\qstore.css", "CSS", 0, 0, 0, 0, 0, 217, 3, 46, 266
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\css\racing.css", "CSS", 0, 0, 0, 0, 0, 653, 5, 91, 749
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\css\settings.css", "CSS", 0, 0, 0, 0, 0, 535, 82, 77, 694
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\css\taxi.css", "CSS", 0, 0, 0, 0, 0, 110, 0, 26, 136
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\css\theme.css", "CSS", 0, 0, 0, 0, 0, 25, 9, 3, 37
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\css\tooltip.css", "CSS", 0, 0, 0, 0, 0, 15, 0, 4, 19
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\css\tow.css", "CSS", 0, 0, 0, 0, 0, 110, 0, 26, 136
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\css\trucker.css", "CSS", 0, 0, 0, 0, 0, 121, 0, 35, 156
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\css\twitter.css", "CSS", 0, 0, 0, 0, 0, 368, 0, 52, 420
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\css\whatsapp.css", "CSS", 0, 0, 0, 0, 0, 567, 60, 23, 650
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\index.html", "HTML", 0, 0, 0, 0, 1354, 0, 265, 184, 1803
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\js\app.js", "JavaScript", 0, 0, 0, 797, 0, 0, 58, 98, 953
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\js\arrests.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 1, 14
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\js\bank.js", "JavaScript", 0, 0, 0, 289, 0, 0, 26, 41, 356
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\js\bottomselector.js", "JavaScript", 0, 0, 0, 32, 0, 0, 0, 8, 40
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\js\calculator.js", "JavaScript", 0, 0, 0, 53, 0, 0, 2, 13, 68
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\js\clock.js", "JavaScript", 0, 0, 0, 372, 0, 0, 0, 74, 446
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\js\config.js", "JavaScript", 0, 0, 0, 91, 0, 0, 0, 4, 95
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\js\crypto.js", "JavaScript", 0, 0, 0, 225, 0, 0, 0, 37, 262
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\js\emergency.js", "JavaScript", 0, 0, 0, 55, 0, 0, 0, 7, 62
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\js\food.js", "JavaScript", 0, 0, 0, 84, 0, 0, 0, 11, 95
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\js\garage.js", "JavaScript", 0, 0, 0, 41, 0, 0, 0, 7, 48
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\js\houses.js", "JavaScript", 0, 0, 0, 136, 0, 0, 9, 31, 176
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\js\jquery.ios.picker.js", "JavaScript", 0, 0, 0, 140, 0, 0, 6, 11, 157
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\js\lawyers.js", "JavaScript", 0, 0, 0, 59, 0, 0, 0, 7, 66
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\js\mail.js", "JavaScript", 0, 0, 0, 169, 0, 0, 1, 34, 204
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\js\mechanic.js", "JavaScript", 0, 0, 0, 59, 0, 0, 0, 7, 66
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\js\meos.js", "JavaScript", 0, 0, 0, 196, 0, 0, 0, 21, 217
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\js\phone.js", "JavaScript", 0, 0, 0, 692, 0, 0, 53, 127, 872
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\js\photos.js", "JavaScript", 0, 0, 0, 77, 0, 0, 0, 9, 86
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\js\qstore.js", "JavaScript", 0, 0, 0, 175, 0, 0, 3, 186, 364
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\js\racing.js", "JavaScript", 0, 0, 0, 394, 0, 0, 2, 48, 444
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\js\settings.js", "JavaScript", 0, 0, 0, 249, 0, 0, 25, 46, 320
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\js\taxi.js", "JavaScript", 0, 0, 0, 59, 0, 0, 0, 7, 66
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\js\tow.js", "JavaScript", 0, 0, 0, 59, 0, 0, 0, 7, 66
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\js\trucker.js", "JavaScript", 0, 0, 0, 23, 0, 0, 0, 5, 28
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\js\twitter.js", "JavaScript", 0, 0, 0, 350, 0, 0, 1, 69, 420
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\js\whatsapp.js", "JavaScript", 0, 0, 0, 391, 0, 0, 67, 85, 543
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\html\js\zoom.js", "JavaScript", 0, 0, 0, 90, 0, 0, 8, 13, 111
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\server\main.lua", "Lua", 1128, 0, 0, 0, 0, 0, 30, 152, 1310
"c:\Users\Administrator\Desktop\FX-Server\server-data\resources\[scripts]\[qb]\qb-phone\vlast-phone.sql", "SQL", 0, 98, 0, 0, 0, 0, 27, 25, 150
"Total", "-", 4112, 98, 111, 5370, 1354, 8601, 1091, 2972, 23709